image_URL;image_ID;original_caption;UND_some;UND_locative;UND_demonstrative;UND_pronoun;UND_person;UND_full
./coco-images/images/COCO_train2014_000000196545.jpg;196545;A young woman in glasses is holding a hot dog.;NA;NA;A young woman in glasses is holding that.;NA;A person woman in glasses is holding a hot dog.;They are doing something here.
./coco-images/images/COCO_train2014_000000134599.jpg;134599;A person holding a green plastic knife getting ready to cut a white cake.;NA;NA;A person holding a green plastic knife getting ready to cut this.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000196545.jpg;196545;A woman holds a hot dog with toppings while sitting on a bench.;NA;A woman holds a hot dog with toppings while sitting there.;A woman holds that while sitting on a bench.;They hold a hot dog with toppings while sitting on a bench.;A person holds a hot dog with toppings while sitting on a bench.;They are doing something here.
./coco-images/images/COCO_train2014_000000475999.jpg;475999;A large stack of brownies at a market.;Some brownies at a market.;A large stack of brownies there.;A large stack of this at a market.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000134599.jpg;134599;A person is getting ready to cut a white cake.;NA;NA;A person is getting ready to cut this.;They are getting ready to cut a white cake.;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000488127.jpg;488127;A soldier cuts a large American military-themed cake.;NA;NA;A soldier cuts this.;They cut a large American military-themed cake.;A person cuts a large American military-themed cake.;They are doing something here.
./coco-images/images/COCO_train2014_000000096222.jpg;96222;A man in a black t-shirt stands in front of a birthday cake in a kitchen.;NA;A man in a black t-shirt stands there.;A man in a black t-shirt stands in front of this in a kitchen.;NA;A person in a black t-shirt stands in front of a birthday cake in a kitchen.;They are doing something here.
./coco-images/images/COCO_train2014_000000266311.jpg;266311;A man doing a handstand trick on a skateboard near the beach and next to a group of parked bicycles.;A man doing a handstand trick on a skateboard near the beach and next to some parked bicycles.;A man doing a handstand trick on a skateboard there.;A man doing that on a skateboard near the beach and next to this.;NA;A person doing a handstand trick on a skateboard near the beach and next to a group of parked bicycles.;They are doing something here.
./coco-images/images/COCO_train2014_000000195449.jpg;195449;A dog riding on a motorcycle with a person;NA;NA;A dog riding on that with a person;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000449904.jpg;449904;A woman with glasses sitting at a table with a slice of pizza in front of her and a soft drink cup.;NA;A woman with glasses sitting there with a slice of pizza in front of her and a soft drink cup.;A woman with glasses sitting at a table with that in front of her and a soft drink cup.;NA;A person with glasses sitting at a table with a slice of pizza in front of them and a soft drink cup.;They are doing something here.
./coco-images/images/COCO_train2014_000000522288.jpg;522288;A small white dog is poses near a wine glass.;NA;NA;A small white dog is poses near this.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000196545.jpg;196545;A woman sitting on a bench holding a hot dog;NA;A woman sitting there holding a hot dog;A woman sitting on a bench holding that;NA;A person sitting on a bench holding a hot dog;They are doing something here.
./coco-images/images/COCO_train2014_000000488127.jpg;488127;A soldier preparing to cut a large cake.;NA;NA;A soldier preparing to cut that.;NA;A person preparing to cut a large cake.;They are doing something here.
./coco-images/images/COCO_train2014_000000459209.jpg;459209;Two children are playing with letter magnets on a refrigerator.;Some children are playing with letter magnets on a refrigerator.;Two children are playing with letter magnets here.;Two children are playing with this on a refrigerator.;They are playing with letter magnets on a refrigerator.;Two people are playing with letter magnets on a refrigerator.;They are doing something here.
./coco-images/images/COCO_train2014_000000522288.jpg;522288;A dog with a wine glass being held to its face.;NA;NA;A dog with that being held to its face.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000210266.jpg;210266;A man in a suit and tie holding an umbrella in an alley filled with them.;NA;A man in a suit and tie holding an umbrella there.;A man in a suit and tie holding this in an alley filled with them.;NA;A person in a suit and tie holding an umbrella in an alley filled with them.;They are doing something here.
./coco-images/images/COCO_train2014_000000122731.jpg;122731;A person wearing a neon safety vest holding an orange and green umbrella;NA;NA;A person wearing that holding this;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000029642.jpg;29642;A girl with long brown hair with streaks of red lays on a bed and looks at an open laptop computer.;NA;A girl with long brown hair with streaks of red lays there and looks at an open laptop computer.;A girl with long brown hair with that lays on a bed and looks at this.;NA;A person with long brown hair with streaks of red lays on a bed and looks at an open laptop computer.;They are doing something here.
./coco-images/images/COCO_train2014_000000096222.jpg;96222;A man posing with a birthday cake in a kitchen.;NA;A man posing with a birthday cake there.;A man posing with that in a kitchen.;NA;A person posing with a birthday cake in a kitchen.;They are doing something here.
./coco-images/images/COCO_train2014_000000195449.jpg;195449;A man riding on the back of a motorcycle with a large brown dog.;NA;NA;A man riding on that with a large brown dog.;NA;A person riding on the back of a motorcycle with a large brown dog.;They are doing something here.
./coco-images/images/COCO_train2014_000000195449.jpg;195449;A dog riding on a scooter with someone.;NA;NA;A dog riding on this with someone.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000134599.jpg;134599;A white frosted cake in the middle of a table with someone holding a knife above it.;NA;A white frosted cake there with someone holding a knife above it.;A white frosted cake in the middle of this with someone holding that.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000420523.jpg;420523;A banana and strawberry on the keyboard of a laptop.;NA;A banana and strawberry here.;A banana and strawberry on that.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000488127.jpg;488127;A guy in a military uniform cutting a big cake.;NA;NA;A guy in a military uniform cutting that.;NA;A person in a military uniform cutting a big cake.;They are doing something here.
./coco-images/images/COCO_train2014_000000160471.jpg;160471;A man in grey sweater on floor next to a suitcase.;NA;A man in grey sweater here.;NA;NA;A person in grey sweater on floor next to a suitcase.;They are doing something here.
./coco-images/images/COCO_train2014_000000481931.jpg;481931;Two Navy sailors cutting a large sheet cake.;Some Navy sailors cutting a large sheet cake.;NA;Two Navy sailors cutting that.;NA;Two Navy people cutting a large sheet cake.;They are doing something here.
./coco-images/images/COCO_train2014_000000420523.jpg;420523;A banana and a strawberry is sitting on an open laptop keyboard.;NA;A banana and a strawberry is sitting here.;A banana and a strawberry is sitting on this.;They are sitting on an open laptop keyboard.;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000522288.jpg;522288;A small white dog being offered a glass of red wine.;NA;NA;A small white dog being offered this.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000336942.jpg;336942;A woman in a white dress is sitting with her cell phone.;NA;NA;A woman in a white dress is sitting with that.;NA;A person in a white dress is sitting with their cell phone.;They are doing something here.
./coco-images/images/COCO_train2014_000000134238.jpg;134238;A cake with a missing slice on a floral plate, two bowls of fruit and a hand of bananas.;A cake with a missing slice on a floral plate, some bowls of fruit and some bananas.;A cake with a missing slice there, two bowls of fruit and a hand of bananas.;A cake with a missing slice on that, two bowls of fruit and a hand of bananas.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000196545.jpg;196545;Woman sitting on a bench holding a hotdog in her hand;NA;Woman sitting there holding a hotdog in her hand;Woman sitting on a bench holding this in her hand;NA;Person sitting on a bench holding a hotdog in their hand;They are doing something here.
./coco-images/images/COCO_train2014_000000195449.jpg;195449;a person on a motorcycle and a dog;NA;NA;NA;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000184930.jpg;184930;a man in a brown shirt is holding two large stuffed teddy bears;a man in a brown shirt is holding some large stuffed teddy bears;NA;a man in a brown shirt is holding that;NA;a person in a brown shirt is holding two large stuffed teddy bears;They are doing something here.
./coco-images/images/COCO_train2014_000000200221.jpg;200221;A baby sits in a suitcase in front of a book shelf;NA;A baby sits in a suitcase there;A baby sits in a suitcase in front of this;They sit in a suitcase in front of a book shelf;A person sits in a suitcase in front of a book shelf;They are doing something here.
./coco-images/images/COCO_train2014_000000449904.jpg;449904;A young woman sits at a cafe table with a piece of pizza and a beverage.;NA;A young woman sits here with a piece of pizza and a beverage.;A young woman sits at a cafe table with that.;They sit at a cafe table with a piece of pizza and a beverage.;A young person sits at a cafe table with a piece of pizza and a beverage.;They are doing something here.
./coco-images/images/COCO_train2014_000000488127.jpg;488127;A veteran cutting a birthday cake that is decorated in red, white, and blue.;NA;NA;NA;NA;A person cutting a birthday cake that is decorated in red, white, and blue.;They are doing something here.
./coco-images/images/COCO_train2014_000000330652.jpg;330652;two children laying on restaurant booth seats ;some children laying on restaurant booth seats ;two children laying there;NA;NA;two people laying on restaurant booth seats ;They are doing something here.
./coco-images/images/COCO_train2014_000000459209.jpg;459209;Two young boys playing with letter magnets on the front of a refrigerator.;Some young boys playing with letter magnets on the front of a refrigerator.;NA;Two young boys playing with this on the front of a refrigerator.;NA;Two young people playing with letter magnets on the front of a refrigerator.;They are doing something here.
./coco-images/images/COCO_train2014_000000034815.jpg;34815;a man and a woman with bicycles standing next to a train;NA;a man and a woman with bicycles standing here;a man and a woman with that standing next to a train;NA;people with bicycles standing next to a train;They are doing something here.
./coco-images/images/COCO_train2014_000000449904.jpg;449904;A young woman sitting in a restaurant with a pizza and soda in front of her.;NA;A young woman sitting there with a pizza and soda in front of her.;A young woman sitting in a restaurant with that in front of her.;NA;A young person sitting in a restaurant with a pizza and soda in front of them.;They are doing something here.
./coco-images/images/COCO_train2014_000000420523.jpg;420523;A banana and a strawberry sitting on a lap top computer.;NA;A banana and a strawberry sitting there.;A banana and a strawberry sitting on this.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000560969.jpg;560969;A young boy eating a hot dog over a paper plate.;NA;A young boy eating a hot dog there.;A young boy eating that over a paper plate.;NA;A young person eating a hot dog over a paper plate.;They are doing something here.
./coco-images/images/COCO_train2014_000000420523.jpg;420523;A banana and a strawboard are on a laptop keyboard.;NA;A banana and a strawboard are there.;A banana and a strawboard are on this.;They are on a laptop keyboard.;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000340923.jpg;340923;An infant sits next to a stuffed teddy bear toy.;NA;An infant sits there.;An infant sits next to that.;They sit next to a stuffed teddy bear toy.;A person sits next to a stuffed teddy bear toy.;They are doing something here.
./coco-images/images/COCO_train2014_000000330652.jpg;330652;Children laying in a booth at a restaurant;NA;Children laying there;NA;NA;People laying in a booth at a restaurant;They are doing something here.
./coco-images/images/COCO_train2014_000000195449.jpg;195449;A person with a yellow lab on a moped ridding down the street.;NA;A person with a yellow lab there ridding down the street.;A person with that ridding down the street.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000034815.jpg;34815;a man and woman standing next to a bike next to a subtrain;NA;a man and woman standing there;a man and woman standing next to a bike next to this;NA;people standing next to a bike next to a subtrain;They are doing something here.
./coco-images/images/COCO_train2014_000000160471.jpg;160471;A man laying on the floor near a suitcase.;NA;A man laying here near a suitcase.;A man laying on the floor near this.;NA;A person laying on the floor near a suitcase.;They are doing something here.
./coco-images/images/COCO_train2014_000000034815.jpg;34815;A man and woman pause with their bikes beside a train.;NA;A man and woman pause with their bikes there.;A man and woman pause with their bikes beside that.;They pause with their bikes beside a train.;People pause with their bikes beside a train.;They are doing something here.
./coco-images/images/COCO_train2014_000000335696.jpg;335696;Two elderly women speak to each other on a bench.;Some elderly women speak to each other on a bench.;Two elderly women speak to each other here.;NA;They speak to each other on a bench.;Two elderly people speak to each other on a bench.;They are doing something here.
./coco-images/images/COCO_train2014_000000040338.jpg;40338;Soldiers hold a refrigerator open to show a woman what's inside.;NA;NA;Soldiers hold this to show a woman what's inside.;They hold a refrigerator open to show a woman what's inside.;People hold a refrigerator open to show a person what's inside.;They are doing something here.
./coco-images/images/COCO_train2014_000000394151.jpg;394151;A woman with luggage standing behind her open trunk;NA;A woman with luggage standing there;A woman with luggage standing behind that;NA;A person with luggage standing behind their open trunk;They are doing something here.
./coco-images/images/COCO_train2014_000000459209.jpg;459209;2 children look at magnetic letters on a refrigerator;some children look at magnetic letters on a refrigerator;NA;2 children look at that;They look at magnetic letters on a refrigerator;2 people look at magnetic letters on a refrigerator;They are doing something here.
./coco-images/images/COCO_train2014_000000145499.jpg;145499;A lady holding a bottle of ketchup and a dog in a hot dog bun costume.;NA;NA;A lady holding this and that.;NA;A person holding a bottle of ketchup and a dog in a hot dog bun costume.;They are doing something here.
./coco-images/images/COCO_train2014_000000184930.jpg;184930;A man carrying two large teddy bears while looking to his left.;A man carrying some large teddy bears while looking to his left.;A man carrying two large teddy bears while looking there.;A man carrying this while looking to his left.;NA;A person carrying two large teddy bears while looking to their left.;They are doing something here.
./coco-images/images/COCO_train2014_000000461183.jpg;461183;Two men sit on a boat and prepare to scuba dive.;Some men sit on a boat and prepare to scuba dive.;Two men sit here and prepare to scuba dive.;NA;They sit on a boat and prepare to scuba dive.;Two people sit on a boat and prepare to scuba dive.;They are doing something here.
./coco-images/images/COCO_train2014_000000344597.jpg;344597;A person holds a Wii-mote while a dog sleeps in their lap.;NA;A person holds a Wii-mote while a dog sleeps here.;A person holds this while a dog sleeps in their lap.;They hold a Wii-mote while a dog sleeps in their lap.;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000205931.jpg;205931;A woman is painting designs on an umbrella.;NA;NA;A woman is painting this on an umbrella.;They are painting designs on an umbrella.;A person is painting designs on an umbrella.;They are doing something here.
./coco-images/images/COCO_train2014_000000528563.jpg;528563;A woman with a tattoo playing the Wii.;NA;NA;A woman with a tattoo playing this.;NA;A person with a tattoo playing the Wii.;They are doing something here.
./coco-images/images/COCO_train2014_000000160471.jpg;160471;A man is laying on the floor of a hotel room next to an open suitcase.;NA;A man is laying there next to an open suitcase.;A man is laying on the floor of a hotel room next to this.;They are laying on the floor of a hotel room next to an open suitcase.;A person is laying on the floor of a hotel room next to an open suitcase.;They are doing something here.
./coco-images/images/COCO_train2014_000000324732.jpg;324732;a woman stands in front of stainless steel refrigerators holding a sign;NA;a woman stands there holding a sign;a woman stands in front of this holding a sign;They stand in front of stainless steel refrigerators holding a sign;a person stands in front of stainless steel refrigerators holding a sign;They are doing something here.
./coco-images/images/COCO_train2014_000000461183.jpg;461183;Two males in scuba gear on a boat.;Some males in scuba gear on a boat.;Two males in scuba gear here.;Two males in that on a boat.;NA;Two people in scuba gear on a boat.;They are doing something here.
./coco-images/images/COCO_train2014_000000121619.jpg;121619;Without paper handy, a man writes a reminder about the parking meter on his palm.;NA;Without paper handy, a man writes a reminder about the parking meter here.;Without paper handy, a man writes this on his palm.;Without paper handy, they write a reminder about the parking meter on their palm.;Without paper handy, a person writes a reminder about the parking meter on their palm.;They are doing something here.
./coco-images/images/COCO_train2014_000000035995.jpg;35995;A man in camouflage is shaking hands with a man in a suit in front of some trucks.;NA;A man in camouflage is shaking hands with a man in a suit here.;NA;NA;A person in camouflage is shaking hands with a person in a suit in front of some trucks.;They are doing something here.
./coco-images/images/COCO_train2014_000000292101.jpg;292101;A gray cat laying on top of a laptop computer.;NA;A gray cat laying there.;A gray cat laying on top of this.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000420523.jpg;420523;A banana and strawberry on top of a laptop;NA;A banana and strawberry here;NA;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000449904.jpg;449904;A young woman sitting at a table in front of a piece of pizza.;NA;A young woman sitting there in front of a piece of pizza.;A young woman sitting at a table in front of that.;NA;A young person sitting at a table in front of a piece of pizza.;They are doing something here.
./coco-images/images/COCO_train2014_000000344597.jpg;344597;A pug dog lying on a persons lap who's holding a remote controller.;NA;NA;A pug dog lying on a persons lap who's holding that.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000121619.jpg;121619;A man is standing beside a parking meter, writing on his hand.;NA;A man is standing there, writing on his hand.;A man is standing beside that, writing on his hand.;They are standing beside a parking meter, writing on their hand.;A person is standing beside a parking meter, writing on their hand.;They are doing something here.
./coco-images/images/COCO_train2014_000000096222.jpg;96222;A man standing over a cake with candles.;NA;A man standing there.;A man standing over this.;NA;A person standing over a cake with candles.;They are doing something here.
./coco-images/images/COCO_train2014_000000340923.jpg;340923;An infant and a teddy beat sitting up next to each other.;NA;An infant and a teddy beat sitting there.;NA;NA;A person and a teddy beat sitting up next to each other.;They are doing something here.
./coco-images/images/COCO_train2014_000000292101.jpg;292101;a gray and white cat is laying on top of a laptop;NA;a gray and white cat is laying there.;a gray and white cat is laying on this;they are laying on top of a laptop;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000184930.jpg;184930;a man carrying one brown and one tan stuffed bear standing in front of a car poster;a man carrying some stuffed bears standing in front of a car poster;a man carrying one brown and one tan stuffed bear standing there;a man carrying this standing in front of a car poster;NA;a person carrying one brown and one tan stuffed bear standing in front of a car poster;They are doing something here.
./coco-images/images/COCO_train2014_[phone].jpg;468357;A wallet, laptop, cellphone, cups and bottles of water sitting on a table.;NA;A wallet, laptop, cellphone, cups and bottles of water here.;NA;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000330652.jpg;330652;A couple of kids laying on top of booths.;Some kids laying on top of booths.;A couple of kids laying there.;NA;NA;A couple of people laying on top of booths.;They are doing something here.
./coco-images/images/COCO_train2014_000000279373.jpg;279373;A woman in a dress standing by some motorcycles.;NA;A woman in a dress standing here.;NA;NA;A person in a dress standing by some motorcycles.;They are doing something here.
./coco-images/images/COCO_train2014_000000134599.jpg;134599;A large white cake sitting on top of a table.;NA;A large white cake sitting here.;A large white cake sitting on top of that.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000324732.jpg;324732;A woman standing in front of a metal refrigerator freezer.;NA;A woman standing here.;A woman standing in front of that.;NA;A person standing in front of a metal refrigerator freezer.;They are doing something here.
./coco-images/images/COCO_train2014_000000145499.jpg;145499;A person in a yellow shirt about to ketchup the dog in a hot dog costume.;NA;NA;A person in a yellow shirt about to ketchup the dog in that.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000459209.jpg;459209;Two small children playing with their refrigerator magnets.;Some small children playing with their refrigerator magnets.;NA;Two small children playing with this.;NA;Two small people playing with their refrigerator magnets.;They are doing something here.
./coco-images/images/COCO_train2014_000000570019.jpg;570019;A hot dog covered in toppings sitting next to beer.;NA;A hot dog covered in toppings sitting here.;A hot dog covered in this sitting next to beer.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000335696.jpg;335696;two women are chatting on a brown bench;some women are chatting on a brown bench;two women are chatting here;NA;they are chatting on a brown bench;two people are chatting on a brown bench;They are doing something here.
./coco-images/images/COCO_train2014_000000198072.jpg;198072;A motorcyclist with helmet and neon vest taking a photograph in side mirror;NA;A motorcyclist with helmet and neon vest taking a photograph there;A motorcyclist with that taking a photograph in side mirror;NA;A person with helmet and neon vest taking a photograph in side mirror;They are doing something here.
./coco-images/images/COCO_train2014_000000468357.jpg;468357;A red laptop on a desk with various devices plugged in.;NA;A red laptop here with various devices plugged in.;A red laptop on a desk with that.;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000112029.jpg;112029;Girl laying on bed with a stuffed panda posing for the camera.;NA;Girl laying there with a stuffed panda posing for the camera.;Girl laying on bed with that posing for the camera.;NA;Person laying on bed with a stuffed panda posing for the camera.;They are doing something here.
./coco-images/images/COCO_train2014_000000205931.jpg;205931;A woman painting flowers on a red umbrella.;NA;NA;A woman painting that on a red umbrella.;NA;A person painting flowers on a red umbrella.;They are doing something here.
./coco-images/images/COCO_train2014_000000145499.jpg;145499;A dog inside a stuffed hot dog bun on a man's lap.;NA;NA;A dog inside this on a man's lap.;NA;A dog inside a stuffed hot dog bun on a person's lap.;They are doing something here.
./coco-images/images/COCO_train2014_000000528563.jpg;528563;The two friends are playing a game on the Wii console.;Some friends are playing a game on the Wii console.;NA;The two friends are playing a game on this.;They are playing a game on the Wii console.;The two people are playing a game on the Wii console.;They are doing something here.
./coco-images/images/COCO_train2014_000000330652.jpg;330652;Two children lying on the booth seats of a restaurant.;Some children lying on the booth seats of a restaurant.;Two children lying there.;NA;NA;Two people lying on the booth seats of a restaurant.;They are doing something here.
./coco-images/images/COCO_train2014_000000184930.jpg;184930;a man holding two very large teddy bears;a man holding some very large teddy bears;NA;a man holding that;NA;a person holding two very large teddy bears;They are doing something here.
./coco-images/images/COCO_train2014_000000196545.jpg;196545;The woman is showing the toppings on her hotdog.;NA;NA;The woman is showing that.;They are showing the toppings on their hotdog.;The person is showing the toppings on their hotdog.;They are doing something here.
./coco-images/images/COCO_train2014_000000198072.jpg;198072;A man in a helmet observes his reflection in a motorcycle side mirror.;NA;A man in a helmet observes his reflection there.;A man in a helmet observes this in a motorcycle side mirror.;NA;A person in a helmet observes their reflection in a motorcycle side mirror.;They are doing something here.
./coco-images/images/COCO_train2014_000000439463.jpg;439463;A woman with a wooden pizza board is near a huge oven.;NA;A woman with a wooden pizza board is there.;A woman with a wooden pizza board is near that.;NA;A person with a wooden pizza board is near a huge oven.;They are doing something here.
./coco-images/images/COCO_train2014_000000394151.jpg;394151;The woman is standing above the two packed suitcases.;The woman is standing above some packed suitcases.;The woman is standing here.;The woman is standing above this.;They are standing above the two packed suitcases.;The person is standing above the two packed suitcases.;They are doing something here.
./coco-images/images/COCO_train2014_000000096222.jpg;96222;A man standing in front of a cake on a table.;NA;A man standing in front of a cake there.;A man standing in front of that.;NA;A person standing in front of a cake on a table.;They are doing something here.
./coco-images/images/COCO_train2014_000000163939.jpg;163939;A tin cup of noodles in water sitting in front of a computer.;NA;A tin cup of noodles in water sitting here.;NA;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000122731.jpg;122731;A person with face make up and a multi color umbrella and jacket.;NA;NA;NA;NA;NA;They are doing something here.
./coco-images/images/COCO_train2014_000000324732.jpg;324732;A woman standing next to refrigerators holding a sign.;NA;A woman standing there holding a sign.;A woman standing next to refrigerators holding this.;NA;A person standing next to refrigerators holding a sign.;They are doing something here.
./coco-images/images/COCO_train2014_000000075299.jpg;75299;Two movers with their open moving van, which is parked on a city street.;Some movers with their open moving van, which is parked on a city street.;Two movers with their open moving van, which is parked there.;NA;NA;Two people with their open moving van, which is parked on a city street.;They are doing something here.
./coco-images/images/COCO_train2014_000000184930.jpg;184930;A man is carrying two extra large teddy bears.;A man is carrying some extra large teddy bears.;NA;A man is carrying that.;They are carrying two extra large teddy bears.;A person is carrying two extra large teddy bears.;They are doing something here.